month,partner,exports,,raw,check (col. c - col. e)
2015M06,SGP,4175.4,,"4,175.40",0
2015M07,SGP,4246.16,,"4,246.16",0
2015M08,SGP,3564.53,,"3,564.53",0
2015M09,SGP,4017.64,,"4,017.64",0
2015M10,SGP,4589.95,,"4,589.95",0
2015M11,SGP,4298.52,,"4,298.52",0
2015M12,SGP,3621.33,,"3,621.33",0
2016M01,SGP,3280.33,,"3,280.33",0
2016M02,SGP,2839.61,,"2,839.61",0
2016M03,SGP,3306.2,,"3,306.20",0
2016M04,SGP,3512.51,,"3,512.51",0
2016M05,SGP,3311.84,,"3,311.84",0
2016M06,SGP,3505.53,,"3,505.53",0
2016M07,SGP,3590.67,,"3,590.67",0
2016M08,SGP,3258.24,,"3,258.24",0
2016M09,SGP,3715.17,,"3,715.17",0
2016M10,SGP,3888.69,,"3,888.69",0
2016M11,SGP,4028.45,,"4,028.45",0
2016M12,SGP,4011.95,,"4,011.95",0
2017M01,SGP,3807.93,,"3,807.93",0
2017M02,SGP,3963.39,,"3,963.39",0
2017M03,SGP,4504.87,,"4,504.87",0
2017M04,SGP,4272.99,,"4,272.99",0
2017M05,SGP,4516.61,,"4,516.61",0
2017M06,SGP,4607.53,,"4,607.53",0
2017M07,SGP,4601.07,,"4,601.07",0
2017M08,SGP,4809.21,,"4,809.21",0
2017M09,SGP,4289.79,,"4,289.79",0
2017M10,SGP,4928.75,,"4,928.75",0
2017M11,SGP,4910.32,,"4,910.32",0
2017M12,SGP,4658.41,,"4,658.41",0
2018M01,SGP,4307.38,,"4,307.38",0
2018M02,SGP,3520.53,,"3,520.53",0
2018M03,SGP,4113.99,,"4,113.99",0
2018M04,SGP,4460.37,,"4,460.37",0
2018M05,SGP,4625.61,,"4,625.61",0
2018M06,SGP,4085.63,,"4,085.63",0
2018M07,SGP,4452.38,,"4,452.38",0
2018M08,SGP,4274.48,,"4,274.48",0
2018M09,SGP,3654.56,,"3,654.56",0
2018M10,SGP,4465.2,,"4,465.20",0
2018M11,SGP,4459.22,,"4,459.22",0
2018M12,SGP,4199.83,,"4,199.83",0
2019M01,SGP,3715.71,,"3,715.71",0
2019M02,SGP,4340.17,,"4,340.17",0
2019M03,SGP,3920.52,,"3,920.52",0
2019M04,SGP,4372.71,,"4,372.71",0
2019M05,SGP,4063.84,,"4,063.84",0
2019M06,SGP,3876.43,,"3,876.43",0
2019M07,SGP,4249.27,,"4,249.27",0
2019M08,SGP,5144.9,,"5,144.90",0
2019M09,SGP,4009.9,,"4,009.90",0
2019M10,SGP,4158.43,,"4,158.43",0
2019M11,SGP,4651.75,,"4,651.75",0
2019M12,SGP,5159.06,,"5,159.06",0
2000M01,THA,226.81,,226.81,0
2000M02,THA,218.55,,218.55,0
2000M03,THA,258,,258,0
2000M04,THA,177.85,,177.85,0
2000M05,THA,189.31,,189.31,0
2000M06,THA,200.68,,200.68,0
2000M07,THA,224.71,,224.71,0
2000M08,THA,238.25,,238.25,0
2000M09,THA,192.58,,192.58,0
2000M10,THA,273.27,,273.27,0
2000M11,THA,308.06,,308.06,0
2000M12,THA,298.08,,298.08,0
2001M01,THA,223.4,,223.4,0
2001M02,THA,216.53,,216.53,0
2001M03,THA,230.7,,230.7,0
2001M04,THA,217.13,,217.13,0
2001M05,THA,254.21,,254.21,0
2001M06,THA,206.88,,206.88,0
2001M07,THA,219.49,,219.49,0
2001M08,THA,268.3,,268.3,0
2001M09,THA,265.09,,265.09,0
2001M10,THA,268.62,,268.62,0
2001M11,THA,247.61,,247.61,0
2001M12,THA,244.76,,244.76,0
2002M01,THA,224.26,,224.26,0
2002M02,THA,230.53,,230.53,0
2002M03,THA,247.62,,247.62,0
2002M04,THA,227.67,,227.67,0
2002M05,THA,249.54,,249.54,0
2002M06,THA,281.72,,281.72,0
2002M07,THA,290.43,,290.43,0
2002M08,THA,264.36,,264.36,0
2002M09,THA,367.57,,367.57,0
2002M10,THA,354.44,,354.44,0
2002M11,THA,426.14,,426.14,0
2002M12,THA,388.61,,388.61,0
2003M01,THA,387.07,,387.07,0
2003M02,THA,467.41,,467.41,0
2003M03,THA,470.85,,470.85,0
2003M04,THA,406.65,,406.65,0
2003M05,THA,412.25,,412.25,0
2003M06,THA,500.38,,500.38,0
2003M07,THA,446.03,,446.03,0
2003M08,THA,463.44,,463.44,0
2003M09,THA,478.47,,478.47,0
2003M10,THA,526.07,,526.07,0
2003M11,THA,556.71,,556.71,0
2003M12,THA,591.87,,591.87,0
2004M01,THA,565.83,,565.83,0
2004M02,THA,541.16,,541.16,0
2004M03,THA,538.72,,538.72,0
2004M04,THA,509.45,,509.45,0
2004M05,THA,521.11,,521.11,0
2004M06,THA,561.93,,561.93,0
2004M07,THA,555.92,,555.92,0
2004M08,THA,582.71,,582.71,0
2004M09,THA,662,,662,0
2004M10,THA,663.48,,663.48,0
2004M11,THA,710.46,,710.46,0
2004M12,THA,684.84,,684.84,0
2005M01,THA,597.8,,597.8,0
2005M02,THA,554.52,,554.52,0
2005M03,THA,757.5,,757.5,0
2005M04,THA,652.81,,652.81,0
2005M05,THA,715.67,,715.67,0
2005M06,THA,683.38,,683.38,0
2005M07,THA,830.18,,830.18,0
2005M08,THA,902.32,,902.32,0
2005M09,THA,842.33,,842.33,0
2005M10,THA,813.24,,813.24,0
2005M11,THA,862.77,,862.77,0
2005M12,THA,892.63,,892.63,0
2006M01,THA,889.51,,889.51,0
2006M02,THA,777.82,,777.82,0
2006M03,THA,916.47,,916.47,0
2006M04,THA,779.71,,779.71,0
2006M05,THA,893.32,,893.32,0
2006M06,THA,920.94,,920.94,0
2006M07,THA,1024.78,,"1,024.78",0
2006M08,THA,1076.51,,"1,076.51",0
2006M09,THA,1050.28,,"1,050.28",0
2006M10,THA,1061.37,,"1,061.37",0
2006M11,THA,1273.49,,"1,273.49",0
2006M12,THA,1146.22,,"1,146.22",0
2007M01,THA,947.04,,947.04,0
2007M02,THA,991.84,,991.84,0
2007M03,THA,1148.54,,"1,148.54",0
2007M04,THA,1053.56,,"1,053.56",0
2007M05,THA,1240.4,,"1,240.40",0
2007M06,THA,1187.87,,"1,187.87",0
2007M07,THA,1234.65,,"1,234.65",0
2007M08,THA,1393.94,,"1,393.94",0
2007M09,THA,1318.27,,"1,318.27",0
2007M10,THA,1401.75,,"1,401.75",0
2007M11,THA,1485.85,,"1,485.85",0
2007M12,THA,1440.59,,"1,440.59",0
2008M01,THA,1402.98,,"1,402.98",0
2008M02,THA,1344.92,,"1,344.92",0
2008M03,THA,1455.56,,"1,455.56",0
2008M04,THA,1389.12,,"1,389.12",0
2008M05,THA,1366.11,,"1,366.11",0
2008M06,THA,1391.48,,"1,391.48",0
2008M07,THA,1649.41,,"1,649.41",0
2008M08,THA,1426.5,,"1,426.50",0
2008M09,THA,1384.94,,"1,384.94",0
2008M10,THA,1442.58,,"1,442.58",0
2008M11,THA,915.77,,915.77,0
2008M12,THA,859.58,,859.58,0
2009M01,THA,818.84,,818.84,0
2009M02,THA,910.35,,910.35,0
2009M03,THA,1188.22,,"1,188.22",0
2009M04,THA,1216.75,,"1,216.75",0
2009M05,THA,1274.67,,"1,274.67",0
2009M06,THA,1400.56,,"1,400.56",0
2009M07,THA,1302.25,,"1,302.25",0
2009M08,THA,1463.67,,"1,463.67",0
2009M09,THA,1469.1,,"1,469.10",0
2009M10,THA,1500.36,,"1,500.36",0
2009M11,THA,1661.99,,"1,661.99",0
2009M12,THA,1865.03,,"1,865.03",0
2010M01,THA,1606.66,,"1,606.66",0
2010M02,THA,1606.25,,"1,606.25",0
2010M03,THA,1822.62,,"1,822.62",0
2010M04,THA,1543.81,,"1,543.81",0
2010M05,THA,1718.74,,"1,718.74",0
2010M06,THA,1746.36,,"1,746.36",0
2010M07,THA,1683.81,,"1,683.81",0
2010M08,THA,1818.86,,"1,818.86",0
2010M09,THA,1931.77,,"1,931.77",0
2010M10,THA,1936.52,,"1,936.52",0
2010M11,THA,1995.79,,"1,995.79",0
2010M12,THA,2067.66,,"2,067.66",0
2011M01,THA,1806.87,,"1,806.87",0
2011M02,THA,2061.42,,"2,061.42",0
2011M03,THA,2347.13,,"2,347.13",0
2011M04,THA,1875.62,,"1,875.62",0
2011M05,THA,2075.39,,"2,075.39",0
2011M06,THA,2182.49,,"2,182.49",0
2011M07,THA,2446.35,,"2,446.35",0
2011M08,THA,2669.49,,"2,669.49",0
2011M09,THA,2436.91,,"2,436.91",0
2011M10,THA,2254.24,,"2,254.24",0
2011M11,THA,1794.53,,"1,794.53",0
2011M12,THA,2018.16,,"2,018.16",0
2012M01,THA,1808.43,,"1,808.43",0
2012M02,THA,2200.2,,"2,200.20",0
2012M03,THA,2357.75,,"2,357.75",0
2012M04,THA,2157.44,,"2,157.44",0
2012M05,THA,2517.12,,"2,517.12",0
2012M06,THA,2249.01,,"2,249.01",0
2012M07,THA,2195.15,,"2,195.15",0
2012M08,THA,2334.78,,"2,334.78",0
2012M09,THA,2148.49,,"2,148.49",0
2012M10,THA,2116.15,,"2,116.15",0
2012M11,THA,2380.44,,"2,380.44",0
2012M12,THA,2237.33,,"2,237.33",0
2013M01,THA,2217.77,,"2,217.77",0
2013M02,THA,2213.29,,"2,213.29",0
2013M03,THA,2406.6,,"2,406.60",0
2013M04,THA,2041.91,,"2,041.91",0
2013M05,THA,2065.04,,"2,065.04",0
2013M06,THA,1821.89,,"1,821.89",0
2013M07,THA,2071.83,,"2,071.83",0
2013M08,THA,2340.52,,"2,340.52",0
2013M09,THA,2132.54,,"2,132.54",0
2013M10,THA,2420.48,,"2,420.48",0
2013M11,THA,2539.46,,"2,539.46",0
2013M12,THA,2534.45,,"2,534.45",0
2014M01,THA,2134.72,,"2,134.72",0
2014M02,THA,2214.14,,"2,214.14",0
2014M03,THA,2119.45,,"2,119.45",0
2014M04,THA,1832.64,,"1,832.64",0
2014M05,THA,2000.32,,"2,000.32",0
2014M06,THA,1946.15,,"1,946.15",0
2014M07,THA,2076.18,,"2,076.18",0
2014M08,THA,2038.73,,"2,038.73",0
2014M09,THA,2084.85,,"2,084.85",0
2014M10,THA,2208.57,,"2,208.57",0
2014M11,THA,2072.13,,"2,072.13",0
2014M12,THA,2097.39,,"2,097.39",0
2015M01,THA,1745.19,,"1,745.19",0
2015M02,THA,1871.14,,"1,871.14",0
2015M03,THA,1935.71,,"1,935.71",0
2015M04,THA,1865.33,,"1,865.33",0
2015M05,THA,2010.72,,"2,010.72",0
2015M06,THA,1915.84,,"1,915.84",0
2015M07,THA,1984.42,,"1,984.42",0
2015M08,THA,1994.54,,"1,994.54",0
2015M09,THA,2044.3,,"2,044.30",0
2015M10,THA,2150.86,,"2,150.86",0
2015M11,THA,1949.27,,"1,949.27",0
2015M12,THA,1888.95,,"1,888.95",0
2016M01,THA,1631.8,,"1,631.80",0
2016M02,THA,1766.58,,"1,766.58",0
2016M03,THA,1855.69,,"1,855.69",0
2016M04,THA,1745.51,,"1,745.51",0
2016M05,THA,1794.28,,"1,794.28",0
2016M06,THA,1714.62,,"1,714.62",0
2016M07,THA,1775.04,,"1,775.04",0
2016M08,THA,2141.98,,"2,141.98",0
2016M09,THA,2221.2,,"2,221.20",0
2016M10,THA,2182.33,,"2,182.33",0
2016M11,THA,2392.04,,"2,392.04",0
2016M12,THA,2404.2,,"2,404.20",0
2017M01,THA,2165.71,,"2,165.71",0
2017M02,THA,2285.5,,"2,285.50",0
2017M03,THA,2733.52,,"2,733.52",0
2017M04,THA,2130.17,,"2,130.17",0
2017M05,THA,2336.55,,"2,336.55",0
2017M06,THA,2241.83,,"2,241.83",0
2017M07,THA,2300.2,,"2,300.20",0
2017M08,THA,2695.09,,"2,695.09",0
2017M09,THA,2522.27,,"2,522.27",0
2017M10,THA,2562.01,,"2,562.01",0
2017M11,THA,2843.42,,"2,843.42",0
2017M12,THA,2631.16,,"2,631.16",0
2018M01,THA,2466.55,,"2,466.55",0
2018M02,THA,2373.71,,"2,373.71",0
2018M03,THA,2678.3,,"2,678.30",0
2018M04,THA,2552.94,,"2,552.94",0
2018M05,THA,2638.5,,"2,638.50",0
2018M06,THA,2445.28,,"2,445.28",0
2018M07,THA,2321.54,,"2,321.54",0
2018M08,THA,2763.41,,"2,763.41",0
2018M09,THA,2221.06,,"2,221.06",0
2018M10,THA,2627.78,,"2,627.78",0
2018M11,THA,2543.19,,"2,543.19",0
2018M12,THA,2439.3,,"2,439.30",0
2019M01,THA,2041.48,,"2,041.48",0
2019M02,THA,2300.68,,"2,300.68",0
2019M03,THA,2352.35,,"2,352.35",0
2019M04,THA,2413.79,,"2,413.79",0
2019M05,THA,2506.49,,"2,506.49",0
2019M06,THA,2153.56,,"2,153.56",0
2019M07,THA,2535.16,,"2,535.16",0
2019M08,THA,2662.04,,"2,662.04",0
2019M09,THA,2351.55,,"2,351.55",0
2019M10,THA,2549.59,,"2,549.59",0
2019M11,THA,2627.13,,"2,627.13",0
2019M12,THA,2589.66,,"2,589.66",0
2008M01,VNM,378.42,,378.42,0
2008M02,VNM,260.52,,260.52,0
2008M03,VNM,376.43,,376.43,0
2008M04,VNM,400.65,,400.65,0
2008M05,VNM,447.85,,447.85,0
2008M06,VNM,475.59,,475.59,0
2008M07,VNM,509.96,,509.96,0
2008M08,VNM,471.55,,471.55,0
2008M09,VNM,413.69,,413.69,0
2008M10,VNM,400.79,,400.79,0
2008M11,VNM,339.17,,339.17,0
2008M12,VNM,375.48,,375.48,0
2009M01,VNM,310.37,,310.37,0
2009M02,VNM,415.46,,415.46,0
2009M03,VNM,439.61,,439.61,0
2009M04,VNM,355.79,,355.79,0
2009M05,VNM,373.35,,373.35,0
2009M06,VNM,409.35,,409.35,0
2009M07,VNM,413.25,,413.25,0
2009M08,VNM,401.91,,401.91,0
2009M09,VNM,406.2,,406.2,0
2009M10,VNM,452.22,,452.22,0
2009M11,VNM,430.07,,430.07,0
2009M12,VNM,501.41,,501.41,0
2010M01,VNM,473.36,,473.36,0
2010M02,VNM,351.53,,351.53,0
2010M03,VNM,536.62,,536.62,0
2010M04,VNM,530.53,,530.53,0
2010M05,VNM,620.13,,620.13,0
2010M06,VNM,629.28,,629.28,0
2010M07,VNM,614.07,,614.07,0
2010M08,VNM,710.04,,710.04,0
2010M09,VNM,644.14,,644.14,0
2010M10,VNM,662.58,,662.58,0
2010M11,VNM,717.38,,717.38,0
2010M12,VNM,819.13,,819.13,0
2011M01,VNM,812.6,,812.6,0
2011M02,VNM,553.91,,553.91,0
2011M03,VNM,867.58,,867.58,0
2011M04,VNM,865.35,,865.35,0
2011M05,VNM,846.18,,846.18,0
2011M06,VNM,993.19,,993.19,0
2011M07,VNM,1092.05,,"1,092.05",0
2011M08,VNM,1093.08,,"1,093.08",0
2011M09,VNM,953.37,,953.37,0
2011M10,VNM,977.07,,977.07,0
2011M11,VNM,1030.28,,"1,030.28",0
2011M12,VNM,1040.35,,"1,040.35",0
2012M01,VNM,799.13,,799.13,0
2012M02,VNM,930.86,,930.86,0
2012M03,VNM,1065.99,,"1,065.99",0
2012M04,VNM,983.45,,983.45,0
2012M05,VNM,1058.64,,"1,058.64",0
2012M06,VNM,1091.5,,"1,091.50",0
2012M07,VNM,1099.29,,"1,099.29",0
2012M08,VNM,1103.73,,"1,103.73",0
2012M09,VNM,998.82,,998.82,0
2012M10,VNM,1092.95,,"1,092.95",0
2012M11,VNM,1090.65,,"1,090.65",0
2012M12,VNM,1073.22,,"1,073.22",0
2013M01,VNM,1191.92,,"1,191.92",0
2013M02,VNM,738.94,,738.94,0
2013M03,VNM,1065.17,,"1,065.17",0
2013M04,VNM,1003.15,,"1,003.15",0
2013M05,VNM,1168.92,,"1,168.92",0
2013M06,VNM,1101.46,,"1,101.46",0
2013M07,VNM,1150.43,,"1,150.43",0
2013M08,VNM,1174.16,,"1,174.16",0
2013M09,VNM,1097.27,,"1,097.27",0
2013M10,VNM,1240.55,,"1,240.55",0
2013M11,VNM,1183.23,,"1,183.23",0
2013M12,VNM,1144.18,,"1,144.18",0
2014M01,VNM,1166.84,,"1,166.84",0
2014M02,VNM,938.17,,938.17,0
2014M03,VNM,1210.26,,"1,210.26",0
2014M04,VNM,1303.49,,"1,303.49",0
2014M05,VNM,1230.02,,"1,230.02",0
2014M06,VNM,1217.98,,"1,217.98",0
2014M07,VNM,1298.72,,"1,298.72",0
2014M08,VNM,1313.48,,"1,313.48",0
2014M09,VNM,1248.7,,"1,248.70",0
2014M10,VNM,1389.94,,"1,389.94",0
2014M11,VNM,1313.73,,"1,313.73",0
2014M12,VNM,1274.3,,"1,274.30",0
2015M01,VNM,1338.7,,"1,338.70",0
2015M02,VNM,943.94,,943.94,0
2015M03,VNM,1328.8,,"1,328.80",0
2015M04,VNM,1343.6,,"1,343.60",0
2015M05,VNM,1366.62,,"1,366.62",0
2015M06,VNM,1427.72,,"1,427.72",0
2015M07,VNM,1451.25,,"1,451.25",0
2015M08,VNM,1475.2,,"1,475.20",0
2015M09,VNM,1431.54,,"1,431.54",0
2015M10,VNM,1501.82,,"1,501.82",0
2015M11,VNM,1477.53,,"1,477.53",0
2015M12,VNM,1480.97,,"1,480.97",0
2016M01,VNM,1498.1,,"1,498.10",0
2016M02,VNM,1132.19,,"1,132.19",0
2016M03,VNM,1722.19,,"1,722.19",0
2016M04,VNM,1675.03,,"1,675.03",0
2016M05,VNM,1701.88,,"1,701.88",0
2016M06,VNM,1783.61,,"1,783.61",0
2016M07,VNM,1837.91,,"1,837.91",0
2016M08,VNM,2038.92,,"2,038.92",0
2016M09,VNM,1993.73,,"1,993.73",0
2016M10,VNM,2044.44,,"2,044.44",0
2016M11,VNM,2199.04,,"2,199.04",0
2016M12,VNM,2323.4,,"2,323.40",0
2017M01,VNM,2083.36,,"2,083.36",0
2017M02,VNM,1957.26,,"1,957.26",0
2017M03,VNM,2629.02,,"2,629.02",0
2017M04,VNM,2736.82,,"2,736.82",0
2017M05,VNM,2853.63,,"2,853.63",0
2017M06,VNM,2885.57,,"2,885.57",0
2017M07,VNM,2928.48,,"2,928.48",0
2017M08,VNM,3344.33,,"3,344.33",0
2017M09,VNM,3322.43,,"3,322.43",0
2017M10,VNM,3551.88,,"3,551.88",0
2017M11,VNM,3547.5,,"3,547.50",0
2017M12,VNM,3554.03,,"3,554.03",0
2018M01,VNM,3707.89,,"3,707.89",0
2018M02,VNM,1981.35,,"1,981.35",0
2018M03,VNM,2618.6,,"2,618.60",0
2018M04,VNM,2754.92,,"2,754.92",0
2018M05,VNM,2792.91,,"2,792.91",0
2018M06,VNM,2824.26,,"2,824.26",0
2018M07,VNM,3368.33,,"3,368.33",0
2018M08,VNM,4384.78,,"4,384.78",0
2018M09,VNM,4452.2,,"4,452.20",0
2018M10,VNM,4628.14,,"4,628.14",0
2018M11,VNM,4195.63,,"4,195.63",0
2018M12,VNM,3701.13,,"3,701.13",0
2019M01,VNM,2792.36,,"2,792.36",0
2019M02,VNM,1887.76,,"1,887.76",0
2019M03,VNM,2861.71,,"2,861.71",0
2019M04,VNM,2856.08,,"2,856.08",0
2019M05,VNM,3147.48,,"3,147.48",0
2019M06,VNM,3086.86,,"3,086.86",0
2019M07,VNM,3191.24,,"3,191.24",0
2019M08,VNM,4090.37,,"4,090.37",0
2019M09,VNM,4341.26,,"4,341.26",0
2019M10,VNM,4757.76,,"4,757.76",0
2019M11,VNM,4190.57,,"4,190.57",0
2019M12,VNM,4259.08,,"4,259.08",0